PAW-Wiki/docs/CLAUDE.md
PAW-Wiki/docs/assets/paw-wiki-demo-poster.png
PAW-Wiki/docs/assets/paw-wiki-demo.mp4
PAW-Wiki/docs/examples/README.md
PAW-Wiki/docs/examples/actualizar-wiki.md
PAW-Wiki/docs/examples/checklist-publicacion.md
PAW-Wiki/docs/examples/consulta-wiki.md
PAW-Wiki/docs/examples/ingesta-publica.md
PAW-Wiki/docs/examples/instalar-skills.md
PAW-Wiki/docs/examples/second-brain-privado.md
PAW-Wiki/docs/examples/setup-local.md
PAW-Wiki/docs/examples/troubleshooting.md
PAW-Wiki/docs/examples/uso-con-agente.md
PAW-Wiki/docs/examples/wiki-dentro-repo-paw.md
PAW-Wiki/docs/index.md
PAW-Wiki/docs/log.md
PAW-Wiki/docs/raw/PAW - clase 1 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 2 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 3 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 4 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 5 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 6 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 7 (TP2).pdf
PAW-Wiki/docs/raw/PAW - clase 8 (TP2).pdf
PAW-Wiki/docs/raw/PAW - clases 9 y 10 (TP final).pdf
PAW-Wiki/docs/raw/PAW- Clase Teórica - SPAs segunda parte (TP final).pdf
PAW-Wiki/docs/raw/PAW- Clase Teórica Front end (TP final).pdf
PAW-Wiki/docs/raw/apuntes.txt
PAW-Wiki/docs/raw/correcciones_tp1.md
PAW-Wiki/docs/raw/correcciones_tp2.md
PAW-Wiki/docs/raw/devolucion_tp1_2026_c1.txt
PAW-Wiki/docs/raw/enunciado.txt
PAW-Wiki/docs/raw/enunciado_tpe2.txt
PAW-Wiki/docs/raw/final paw/Clase 8 - FINAL.pdf
PAW-Wiki/docs/raw/final paw/Correcciones viejas_.docx
PAW-Wiki/docs/raw/final paw/Optimización REST_ Caching Frontend y Backend.pdf
PAW-Wiki/docs/raw/final paw/PAW - Apuntes.pdf
PAW-Wiki/docs/raw/final paw/Ultima clase de PAW - v2 - Apuntes.pdf
PAW-Wiki/docs/raw/final paw/clases grabadas.docx
PAW-Wiki/docs/raw/final paw/como esta implementado el tp de ejemplo.docx
PAW-Wiki/docs/raw/final paw/presentacion-api.pdf
PAW-Wiki/docs/raw/final paw/presentacion-spring-frontend.pdf
PAW-Wiki/docs/raw/final paw/resumen clases.docx
PAW-Wiki/docs/raw/final paw/tp-final nota_10/.gitignore
PAW-Wiki/docs/raw/final paw/tp-final nota_10/README.md
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/.browserslistrc
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/.editorconfig
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/.eslintrc-auto-import.json
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/.gitignore
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/.prettierrc.json
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/README.md
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/env.d.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/eslint.config.js
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/index.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/package.json
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/pom.xml
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/public/favicon.ico
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/App.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/assets/400-error.svg
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/assets/403-error.svg
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/assets/404-error.svg
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/assets/405-error.svg
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/assets/500-error.svg
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/assets/business.svg
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/assets/empty.svg
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/assets/logo.png
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/assets/manage-money.svg
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/assets/saving-money.svg
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/assets/user.svg
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/auto-imports.d.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components.d.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/AppBar.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/BlockStatus.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/BlockUserDialog.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/CategoryList.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/CompanySelectorDialog.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/MyPoolCard.vue
